-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6744ad1be3484438ed7867d095c38de5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ed1de9ad638104d74c7d71abed28d945\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3eda03c38dc7c83396cc3d4d8c46d808\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.stripe:stripe-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\37855c41ab18f0d21730f4f341873c24\transformed\stripe-ui-core-20.25.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\79c7c9df23948cdb9971ab5459638976\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fa352272bb36fb81320b5323d9a13b\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e42192ae4302014c31ff40c79aae9473\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bdcf8b58033cde84ea6026e19f868c2f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eaf6e49fd3c56d40259c07e63e6eb073\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9d9ecfeed845d8cc16cc5cce98bc7cd0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1f01e133714a307610f198b7a763412a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d7073ef181d6488733163d5f1a283758\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\22eabe993caf95d30916d0a7cddb63e3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ecb02c59e3b152461e1ae155163e2985\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\be0188cb63ef18f296ac111c3e3f3589\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\31f7cfc71064dd1d765528279ddfd38e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5b7a4f28e69ae7cb7de7b517c2b71113\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ddedb3c77b22613ef0f604f26f318552\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\289eef45b13808a4e83d8d41430383ce\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\1c6ad7f356469bba65fc57fc09731170\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e7772ece5c4e51bd669a96fdef7d8b82\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f254f1b22d3b1f69ac9bd36b167ee9ec\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b2433958567e1924389218e743fc51f3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2df6611a7108b6da17025b48004a0732\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\04bc2863fa09710292544676e3b45885\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a136273d44e0caf7f9986cb62de0e2db\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\73b97efdb7a7dac1b061f9e4a4f3b5cb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a006a764659b96fae332bc99529582ee\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\276d5994657fe4f4a8421c980e5e0989\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\613cea67195eb3f5f280f65d2aaf3213\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bc5f818366a4cb98c727145895c2e3e1\transformed\stripe-core-20.25.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f85ad6f80f97477d8e39b6e7acb9d61\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\84b166704f66eec886933f223c4a0963\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\32863550363d5c4dcdd72bee2753773c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\98287f1d969dabb64d4acbe8c3575c70\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\949bf0bf1a0bee4af44b07daf8724335\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d6f8422ac2c4876776fbbab8eb5f403a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e970287a4e784f4048a2ecbb37624925\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\862b9729edd6912616ffb3cb4b8a82f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\38051757cf1104a1cffde55a8ed3686e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\638def785db305fff82a6836d8043ba1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6859c1207e3457c1af91f80554d8efd8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bd81e7b2a730360418e228735abd278d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bded3a70e0c2546fc1f3376e3df9439f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\8aba136aa14eef65c49d149a39b74247\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0359cd9e970b0967bf605773f8099ad6\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4efdc1efcbec4f922a47b9aab4e14aa4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc011edd7199b57c75e5f9988a1ed206\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\00b9cd844a9bf0bbe040a3f948ff0008\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa67dd8c4a3da4b7047f0656f20f068b\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6f81154ff8022c72e3728d25156e5d97\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2f3b0dab6500ddb32d057cdd575c6fde\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92731fd17988791f6740925dd2e27223\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e25b6e85b895464df45f1f5591b58615\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5c939ccba49d79de806e972ca513ee29\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f4607e441b7b760d843cbe2ae089cb09\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\87123a3ca6a13772444acb77fd48e566\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f5f999aab52fc5cd1cbb6add8af77ed\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f7a6340bdaa6b5ea39b4e7268c24dfe9\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fffabb6b38b5f7128258fac2b795c82e\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\da2ccc394b2bc491d58f4c5c0743b9ef\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc9e815ea77cea410a2c495691b700ea\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b96a112c4e67620e5717304ad378302a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\41061db1f71d9247026fc47cfd530455\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca3cf5d5188a37635d439091397e2602\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\398e30df54c1a46b93adc9fc0c141750\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d2d9ca57864976ed16bbb935730e8a73\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0b55b65dc9040d55c6e670999e5617bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a01e1b338add2dd9939c18bb414a7d28\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f13579fa74f1f6026bdee78c95f58134\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c6db38b1ab4d19b0ae57318b3fe3fd42\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
